"chr","start","end","gene","peakWidth"
"chr22",19520382,19520631,"CLDN5",249
"chr11",106049848,106050011,"KBTBD3",163
"chr4",83261723,83261870,"COQ2",147
"chr14",103939780,103939951,"RD3L",171
"chr22",35605993,35606222,"MB",229
"chr9",131291447,131291652,"PLPP7",205
"chr10",113586756,113587020,"NRAP",264
"chr12",56269325,56269511,"COQ10A",186
"chr3",50612392,50612644,"MAPKAPK3",252
"chr7",80369239,80369409,"CD36",170
"chr7",44142721,44142914,"GCK",193
"chr3",126343018,126343313,"KLF15",295
"chr4",152321444,152321614,"FBXW7",170
"chr17",44956893,44957092,"C1QL1",199
"chr3",192136769,192137047,"FGF12",278
"chr9",131292019,131292205,"PLPP7",186
"chr2",30346314,30346528,"LINC01936",214
"chr17",75632775,75632944,"SMIM5",169
"chr9",131290650,131290912,"PLPP7",262
"chr5",81233922,81234066,"CKMT2",144
"chr16",57446626,57446805,"COQ9",179
"chr3",50612636,50612869,"MAPKAPK3",233
"chr7",49774501,49774787,"VWC2",286
"chr3",42691138,42691413,"HHATL",275
"chr16",87325112,87325397,"FBXO31",285
"chr1",150259824,150260095,"CA14",271
"chr6",166365019,166365197,"MPC1",178
"chr6",118550496,118550667,"PLN",171
"chr18",34494583,34494795,"DTNA",212
"chr6",117908899,117909048,"SLC35F1",149
"chr14",33922114,33922394,"EGLN3",280
"chr7",23237636,23237852,"GPNMB",216
"chr4",152319307,152319594,"FBXW7",287
"chr3",126340380,126340522,"KLF15",142
"chr10",113585970,113586184,"NRAP",214
"chr1",153534024,153534222,"S100A6",198
"chr9",131290753,131290930,"PLPP7",177
"chr2",178525002,178525144,"TTN",142
"chr2",219420976,219421120,"DES",144
"chr15",57591820,57592085,"MYZAP",265
"chr6",143060382,143060604,"AIG1",222
"chr9",4682549,4682732,"CDC37L1",183
"chr1",226942432,226942730,"COQ8A",298
"chr6",5996360,5996509,"NRN1",149
"chr5",194323,194522,"LRRC14B",199
"chr12",91102049,91102248,"LUM",199
"chr12",56266967,56267217,"COQ10A",250
"chr22",39117490,39117740,"CBX7",250
"chr1",7784566,7784825,"PER3",259
"chr5",143275783,143276078,"NR3C1",295
"chr8",18054944,18055166,"ASAH1",222
"chr1",182375597,182375793,"GLUL",196
"chr1",165631492,165631723,"MGST3",231
"chr3",127918000,127918155,"KBTBD12",155
"chr14",55125875,55126016,"LGALS3",141
"chr16",57448501,57448732,"COQ9",231
"chr9",68705026,68705318,"PIP5K1B",292
"chr11",106050926,106051216,"KBTBD3",290
"chr10",97500885,97501118,"UBTD1",233
"chr13",23181107,23181301,"SGCG",194
"chr1",182375867,182376127,"GLUL",260
"chr11",112089477,112089716,"SDHD",239
"chr3",195565872,195566020,"APOD",148
"chr14",33924082,33924290,"EGLN3",208
"chr10",113589153,113589380,"NRAP",227
"chr1",209677582,209677830,"G0S2",248
"chr2",105357393,105357555,"FHL2",162
"chr7",30913429,30913621,"AQP1",192
"chr1",205504900,205505105,"CDK18",205
"chr5",143278117,143278280,"NR3C1",163
"chr5",95748586,95748730,"GLRX",144
"chr5",192829,193008,"LRRC14B",179
"chr1",56647822,56648072,"PRKAA2",250
"chr17",44958634,44958929,"C1QL1",295
"chr2",46543702,46543881,"RHOQ",179
"chr1",209678245,209678502,"G0S2",257
"chr2",105356311,105356584,"FHL2",273
"chr16",57449956,57450190,"COQ9",234
"chr5",81233274,81233423,"CKMT2",149
"chr2",30346679,30346840,"LINC01936",161
"chr2",86601015,86601311,"RNF103",296
"chr16",87324116,87324393,"FBXO31",277
"chr6",117908073,117908281,"SLC35F1",208
"chr3",127686876,127687149,"MGLL",273
"chr3",192139102,192139276,"FGF12",174
"chr3",156037077,156037247,"KCNAB1",170
"chr2",105356206,105356498,"FHL2",292
"chr1",26049511,26049797,"TRIM63",286
"chr6",162727612,162727778,"PACRG",166
"chr3",173396595,173396774,"NLGN1",179
"chr11",62685790,62686081,"LRRN4CL",291
"chr12",91102851,91103032,"LUM",181
"chr15",57593158,57593357,"MYZAP",199
"chr3",156038548,156038803,"KCNAB1",255
"chr2",46543276,46543475,"RHOQ",199
"chr13",41459027,41459201,"RGCC",174
"chr3",46514393,46514684,"LRRC2",291
"chr16",75110651,75110935,"LDHD",284
"chr17",75632457,75632684,"SMIM5",227
"chr5",81236311,81236478,"CKMT2",167
"chr15",65076218,65076403,"KBTBD13",185
"chr5",151021415,151021643,"GPX3",228
"chr16",87324625,87324896,"FBXO31",271
"chr8",90002711,90002958,"DECR1",247
"chr14",100728580,100728733,"DLK1",153
"chr6",5084709,5084967,"PPP1R3G",258
"chr5",151020830,151021040,"GPX3",210
