"gene","sample_1","sample_2","sample_3","sample_4","sample_5","sample_6"
"MYH7",61,47,53,11,17,23
"ACTC1",46,52,47,42,36,52
"TUBB",35,33,28,42,43,43
"HSPD1",35,30,30,35,36,35
"PKM",34,32,27,38,41,46
"PKM",34,32,27,1,1,2
"HIST2H4A",14,14,8,0,0,0
"ATP5F1A",27,26,20,37,39,46
"ATP5F1B",21,19,15,26,29,40
"TUBA1B",17,16,16,25,23,31
"ACTB",12,14,13,13,10,11
"ALB",26,20,21,73,87,107
"VIM",23,26,26,6,11,13
"AHNAK",27,27,25,25,47,44
"TPM1",15,13,13,14,22,33
"HBA1",12,10,8,4,15,43
"HSPB1",10,11,7,11,13,23
"CFL1",12,13,12,16,11,14
"EEF1A1",10,11,11,10,12,14
"TTN",24,28,22,1,4,9
"PGK1",17,17,19,24,25,33
"MYL2",14,8,7,4,8,15
"MYL4",12,8,8,8,3,6
"LDB3",17,15,13,18,23,20
"HSP90AB1",16,13,11,10,9,16
"TGM2",17,15,15,13,16,24
"CKMT2",12,8,11,26,25,30
"ENO1",13,11,20,14,13,21
"XIRP1",19,17,16,3,5,9
"DES",11,11,12,1,3,1
"PRDX2",12,13,8,18,15,18
"AC104389.4",8,1,8,26,2,36
"ATP1A1",15,12,16,18,24,23
"CCT2",14,12,6,13,12,15
"HNRNPM",16,16,12,6,13,13
"HIST1H1C",12,2,2,6,2,9
"ANXA6",15,15,6,5,4,11
"TNNI1",14,10,13,10,9,17
"PCBP1",12,10,10,12,12,13
"ATP2A2",17,13,13,25,27,30
"STMN1",12,11,11,13,14,9
"MYL3",10,15,15,4,8,13
"SORBS2",15,14,13,5,10,13
"MYBPC3",11,14,11,3,2,3
"SYNPO2L",9,10,11,0,0,0
"CCT5",9,6,5,8,7,8
"ANXA2",12,7,10,7,7,8
"TUBB4B",5,6,3,6,7,6
"CSRP3",10,13,11,8,14,17
"HNRNPK",12,8,10,8,6,11
"PRDX1",5,4,5,5,6,9
"TNNI3",6,5,4,9,9,8
"AFP",12,10,8,8,12,13
"ACO2",12,13,8,25,29,34
"MAP4",11,6,9,9,14,17
"UNC45B",10,9,10,12,9,15
"PHB",10,9,6,4,3,4
"HIST1H3J",9,10,10,0,0,0
"UQCRC1",11,11,10,17,16,19
"NEBL",11,11,10,3,10,10
"SLC25A5",9,6,4,6,6,5
"HADHA",8,7,5,17,20,22
"PPP2R1A",9,8,3,10,11,14
"RPS21",8,6,6,2,2,3
"IDH2",7,7,6,17,18,25
"HIST1H1B",7,6,6,0,0,0
"EEF2",11,8,5,7,7,12
"HNRNPA2B1",10,9,6,3,2,4
"MYOZ2",9,5,6,13,15,11
"TLN1",10,13,14,13,15,16
"PDIA3",12,11,11,15,19,18
"PDIA3",12,11,11,1,1,1
"PFKP",12,9,9,24,19,29
"TUFM",9,6,6,10,8,11
"SFPQ",7,8,9,5,5,6
"PDHB",6,5,5,13,12,13
"MYH6",5,3,4,0,0,0
"NES",9,8,13,0,0,0
"PKP2",9,7,7,4,10,10
"HNRNPU",8,7,6,7,9,8
"UQCRFS1",8,7,8,7,8,9
"ETFB",8,5,6,7,10,10
"YWHAZ",7,10,7,2,3,7
"ETFA",5,8,6,11,8,10
"SRP14",6,4,5,6,6,6
"PHGDH",9,6,4,8,9,6
"AC093512.2",7,9,6,6,7,11
"TRIM28",8,6,4,4,5,7
"MYL7",7,9,3,3,6,6
"ANXA1",7,6,5,5,7,9
"CS",7,6,4,9,9,11
"FLNC",7,6,6,3,4,7
"KHSRP",7,6,4,4,8,4
"NNT",7,5,5,15,15,24
"HBE1",5,5,3,1,1,1
